no,name,type_1,type_2,stage,is_final,is_legendary,is_mythical,hp,attack,defense,sp_attack,sp_defense,speed,normal,fire,water,electric,grass,ice,fighting,poison,ground,flying,psychic,bug,rock,ghost,dragon,dark,steel,fairy
52,Galarian Meowth,steel,,1,0,0,0,50,65,55,40,40,40,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
863,Perrserker,steel,,2,1,0,0,70,110,100,50,60,50,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
53,Persian,normal,,2,1,0,0,65,60,60,75,65,115,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
868,Milcery,fairy,,1,0,0,0,45,40,40,50,61,34,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
869,Alcremie,fairy,,3,0,0,0,65,60,75,110,121,64,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
742,Cutiefly,bug,fairy,1,0,0,0,40,45,40,55,40,84,1,2,1,1,0.5,1,0.25,2,0.5,2,1,0.5,2,1,0,0.5,2,1
743,Ribombee,bug,fairy,2,1,0,0,60,55,60,95,70,124,1,2,1,1,0.5,1,0.25,2,0.5,2,1,0.5,2,1,0,0.5,2,1
597,Ferroseed,grass,steel,1,0,0,0,44,50,91,24,86,10,0.5,4,0.5,0.5,0.25,1,2,0,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5
598,Ferrothorn,grass,steel,2,1,0,0,74,94,131,54,116,20,0.5,4,0.5,0.5,0.25,1,2,0,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5
710,Pumpkaboo,ghost,grass,1,0,0,0,59,66,70,44,55,41,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
711,Gourgeist,ghost,grass,2,1,0,0,85,100,122,58,75,54,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
172,Pichu,electric,,1,0,0,0,20,40,15,35,35,60,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
25,Pikachu,electric,,2,0,0,0,35,55,40,50,50,90,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
26,Raichu,electric,,3,1,0,0,60,85,50,95,85,110,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
133,Eevee,normal,,1,0,0,0,55,55,50,45,65,55,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
134,Vaporeon,water,,2,1,0,0,130,65,60,110,95,65,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
135,Jolteon,electric,,2,1,0,0,65,65,60,110,95,130,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
136,Flareon,fire,,2,1,0,0,65,130,60,95,110,65,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
196,Espeon,psychic,,2,1,0,0,65,65,60,130,95,110,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
197,Umbreon,dark,,2,1,0,0,95,65,110,60,130,65,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
470,Leafeon,grass,,2,1,0,0,65,110,130,60,65,95,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
471,Glaceon,ice,,2,1,0,0,65,60,110,130,95,65,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
700,Sylveon,fairy,,2,1,0,0,95,65,65,110,130,60,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
840,Applin,grass,dragon,1,0,0,0,40,40,80,40,40,20,1,1,0.25,0.25,0.25,4,1,2,0.5,2,1,2,1,1,2,1,1,2
841,Flapple,grass,dragon,2,1,0,0,70,110,80,95,60,70,1,1,0.25,0.25,0.25,4,1,2,0.5,2,1,2,1,1,2,1,1,2
842,Appletun,grass,dragon,2,1,0,0,110,85,80,100,80,30,1,1,0.25,0.25,0.25,4,1,2,0.5,2,1,2,1,1,2,1,1,2
677,Espurr,psychic,,1,0,0,0,62,48,54,63,60,68,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
678,Meowstic,psychic,,2,1,0,0,74,48,76,83,81,104,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
684,Swirlix,fairy,,1,0,0,0,62,48,66,59,57,49,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
685,Slurpuff,fairy,,2,1,0,0,82,80,86,85,75,72,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
682,Spritzee,fairy,,1,0,0,0,78,52,60,63,65,23,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
683,Aromatisse,fairy,,2,1,0,0,101,72,72,99,89,29,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
751,Dewpider,water,bug,1,0,0,0,38,40,52,40,72,27,1,1,0.5,2,1,0.5,0.5,1,0.5,2,1,1,2,1,1,1,0.5,1
752,Araquanid,water,bug,2,1,0,0,68,70,92,50,132,42,1,1,0.5,2,1,0.5,0.5,1,0.5,2,1,1,2,1,1,1,0.5,1
360,Wynaut,psychic,,1,0,0,0,95,23,48,23,48,23,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
202,Wobbuffet,psychic,,2,1,0,0,190,33,58,33,58,33,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
83,Galarian Farfetch'd,fighting,,1,0,0,0,52,95,55,58,62,55,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
865,Sirfetch'd,fighting,,1,1,0,0,62,135,95,68,82,65,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
170,Chinchou,water,electric,1,0,0,0,75,38,38,56,56,67,1,0.5,0.5,1,2,0.5,1,1,2,0.5,1,1,1,1,1,1,0.25,1
171,Lanturn,water,electric,2,1,0,0,125,58,58,76,76,67,1,0.5,0.5,1,2,0.5,1,1,2,0.5,1,1,1,1,1,1,0.25,1
453,Croagunk,poison,fighting,1,0,0,0,48,61,40,61,40,50,1,1,1,1,0.5,1,0.5,0.5,2,2,4,0.25,0.5,1,1,0.5,1,1
454,Toxicroak,poison,fighting,2,1,0,0,83,106,65,86,65,85,1,1,1,1,0.5,1,0.5,0.5,2,2,4,0.25,0.5,1,1,0.5,1,1
559,Scraggy,dark,fighting,1,0,0,0,50,75,70,35,70,48,1,1,1,1,1,1,2,1,1,2,0,1,0.5,0.5,1,0.25,1,4
560,Scrafty,dark,fighting,2,1,0,0,65,90,115,45,115,58,1,1,1,1,1,1,2,1,1,2,0,1,0.5,0.5,1,0.25,1,4
618,Galarian Stunfisk,ground,steel,1,0,0,0,109,81,99,66,84,32,0.5,2,2,0,1,1,2,0,2,0.5,0.5,0.5,0.25,1,0.5,1,0.5,0.5
213,Shuckle,bug,rock,1,1,0,0,20,10,230,10,230,5,0.5,1,2,1,1,1,1,0.5,1,1,1,1,2,1,1,1,2,1
339,Barboach,water,ground,1,0,0,0,50,48,43,46,41,60,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
340,Whiscash,water,ground,2,1,0,0,110,78,73,76,71,60,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
422,Shellos,water,,1,0,0,0,76,48,48,57,62,34,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
423,Gastrodon,water,ground,2,1,0,0,111,83,68,92,82,39,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
767,Wimpod,bug,water,1,0,0,0,25,35,40,20,30,80,1,1,0.5,2,1,0.5,0.5,1,0.5,2,1,1,2,1,1,1,0.5,1
768,Golisopod,bug,water,2,1,0,0,75,125,140,60,90,40,1,1,0.5,2,1,0.5,0.5,1,0.5,2,1,1,2,1,1,1,0.5,1
688,Binacle,rock,water,1,0,0,0,42,52,67,39,56,50,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
689,Barbaracle,rock,water,2,1,0,0,72,105,115,54,86,68,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
222,Galarian Corsola,ghost,,1,0,0,0,60,55,100,65,100,30,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
864,Cursola,ghost,,2,1,0,0,60,95,50,145,130,30,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
859,Impidimp,dark,fairy,1,0,0,0,45,45,30,55,40,50,1,1,1,1,1,1,1,2,1,1,0,1,1,0.5,0,0.25,2,2
860,Morgrem,dark,fairy,2,0,0,0,65,60,45,75,55,70,1,1,1,1,1,1,1,2,1,1,0,1,1,0.5,0,0.25,2,2
861,Grimmsnarl,dark,fairy,3,1,0,0,95,120,65,95,75,60,1,1,1,1,1,1,1,2,1,1,0,1,1,0.5,0,0.25,2,2
856,Hatenna,psychic,,1,0,0,0,42,30,45,56,53,39,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
857,Hattrem,psychic,,2,0,0,0,57,40,65,86,73,49,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
858,Hatterene,psychic,fairy,3,1,0,0,57,90,95,136,103,29,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
757,Salandit,poison,fire,1,0,0,0,48,44,40,71,40,77,1,0.5,2,1,0.25,0.5,0.5,0.5,4,1,2,0.25,2,1,1,1,0.5,0.25
758,Salazzle,poison,fire,2,1,0,0,68,64,60,111,60,117,1,0.5,2,1,0.25,0.5,0.5,0.5,4,1,2,0.25,2,1,1,1,0.5,0.25
624,Pawniard,dark,steel,1,0,0,0,45,85,70,40,40,60,0.5,2,1,1,0.5,0.5,4,0,2,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1
625,Bisharp,dark,steel,2,1,0,0,65,125,100,60,70,70,0.5,2,1,1,0.5,0.5,4,0,2,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1
538,Throh,fighting,,1,1,0,0,120,100,85,30,85,45,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
539,Sawk,fighting,,1,1,0,0,75,125,75,30,75,85,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
109,Koffing,poison,,1,0,0,0,40,65,95,60,45,35,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
110,Galarian Weezing,poison,fairy,2,1,0,0,65,90,120,85,70,60,1,1,1,1,0.5,1,0.25,1,2,1,2,0.25,1,1,0,0.5,2,0.5
438,Bonsly,rock,,1,0,0,0,50,80,95,10,45,10,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
185,Sudowoodo,rock,,2,1,0,0,70,100,115,30,65,30,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
173,Cleffa,fairy,,1,0,0,0,50,25,28,45,55,15,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
35,Clefairy,fairy,,2,0,0,0,70,45,48,60,65,35,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
36,Clefable,fairy,,3,1,0,0,95,70,73,95,90,60,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
175,Togepi,fairy,,1,0,0,0,35,20,65,40,65,20,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
176,Togetic,fairy,flying,2,0,0,0,55,40,85,80,105,40,1,1,1,2,0.5,2,0.25,2,0,1,1,0.25,2,1,0,0.5,2,1
468,Togekiss,fairy,flying,3,1,0,0,85,50,95,120,115,80,1,1,1,2,0.5,2,0.25,2,0,1,1,0.25,2,1,0,0.5,2,1
446,Munchlax,normal,,1,0,0,0,135,85,40,40,85,5,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
143,Snorlax,normal,,3,0,0,0,160,110,65,65,110,30,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
546,Cottonee,grass,fairy,1,0,0,0,40,27,60,37,50,66,1,2,0.5,0.5,0.5,2,0.5,4,0.5,2,1,1,1,1,0,0.5,2,1
547,Whimsicott,grass,fairy,2,1,0,0,60,67,85,77,75,116,1,2,0.5,0.5,0.5,2,0.5,4,0.5,2,1,1,1,1,0,0.5,2,1
111,Rhyhorn,ground,rock,1,0,0,0,80,85,95,30,30,25,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
112,Rhydon,ground,rock,2,0,0,0,105,130,120,45,45,40,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
464,Rhyperior,ground,rock,3,1,0,0,115,140,130,55,55,40,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
574,Gothita,psychic,,1,0,0,0,45,30,50,55,65,45,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
575,Gothorita,psychic,,2,0,0,0,60,45,70,75,85,55,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
576,Gothitelle,psychic,,3,1,0,0,70,55,95,95,110,65,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
577,Solosis,psychic,,1,0,0,0,45,30,40,105,50,20,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
578,Duosion,psychic,,2,0,0,0,65,40,50,125,60,30,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
579,Reuniclus,psychic,,3,1,0,0,110,65,75,125,85,30,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
588,Karrablast,bug,,1,0,0,0,50,75,45,40,45,60,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
589,Escavalier,bug,steel,2,1,0,0,70,135,105,60,105,20,0.5,4,1,1,0.25,0.5,1,0,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5
616,Shelmet,bug,,1,0,0,0,50,40,85,40,65,25,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
617,Accelgor,bug,,2,1,0,0,80,70,40,100,60,145,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
605,Elgyem,psychic,,1,0,0,0,55,55,55,85,55,30,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
606,Beheeyem,psychic,,2,1,0,0,75,75,75,125,95,40,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
613,Cubchoo,ice,,1,0,0,0,55,70,40,60,40,40,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
614,Beartic,ice,,2,1,0,0,95,130,80,70,80,50,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
627,Rufflet,normal,flying,1,0,0,0,70,83,50,37,50,60,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
628,Braviary,normal,flying,2,1,0,0,100,123,75,57,75,80,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
629,Vullaby,dark,flying,1,0,0,0,70,55,75,45,65,60,1,1,1,2,0.5,2,1,1,0,1,0,1,2,0.5,1,0.5,1,2
630,Mandibuzz,dark,flying,2,1,0,0,110,65,105,55,95,80,1,1,1,2,0.5,2,1,1,0,1,0,1,2,0.5,1,0.5,1,2
451,Skorupi,poison,bug,1,0,0,0,40,50,90,30,55,65,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
452,Drapion,poison,dark,2,1,0,0,70,90,110,60,75,95,1,1,1,1,0.5,1,1,0.5,2,1,0,1,1,0.5,1,0.5,1,1
607,Litwick,ghost,fire,1,0,0,0,50,30,55,65,55,20,0,0.5,2,1,0.5,0.5,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5
608,Lampent,ghost,fire,2,0,0,0,60,40,60,95,60,55,0,0.5,2,1,0.5,0.5,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5
609,Chandelure,ghost,fire,3,1,0,0,60,55,90,145,90,80,0,0.5,2,1,0.5,0.5,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5
686,Inkay,dark,psychic,1,0,0,0,53,54,53,37,46,45,1,1,1,1,1,1,1,1,1,1,0,4,1,1,1,1,1,2
687,Malamar,dark,psychic,2,1,0,0,86,92,88,68,75,73,1,1,1,1,1,1,1,1,1,1,0,4,1,1,1,1,1,2
215,Sneasel,dark,ice,1,0,0,0,55,95,55,35,75,115,1,2,1,1,1,0.5,4,1,1,1,0,2,2,0.5,1,0.5,2,2
461,Weavile,dark,ice,2,1,0,0,70,120,65,45,85,125,1,2,1,1,1,0.5,4,1,1,1,0,2,2,0.5,1,0.5,2,2
302,Sableye,dark,ghost,1,1,0,0,50,75,75,65,65,50,0,1,1,1,1,1,0,0.5,1,1,0,1,1,1,1,1,1,2
303,Mawile,steel,fairy,1,1,0,0,50,85,85,55,55,50,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.5,0.25,0.5,1,0,0.5,1,0.5
556,Maractus,grass,,1,1,0,0,75,86,67,106,67,60,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
561,Sigilyph,psychic,flying,1,1,0,0,72,58,80,103,80,97,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
447,Riolu,fighting,,1,0,0,0,40,70,40,35,40,60,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
448,Lucario,fighting,steel,2,1,0,0,70,110,70,115,70,90,0.5,2,1,1,0.5,0.5,2,0,2,1,1,0.25,0.25,1,0.5,0.5,0.5,1
324,Torkoal,fire,,1,1,0,0,70,85,140,85,70,20,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
778,Mimikyu,ghost,fairy,1,1,0,0,55,90,80,50,105,96,0,1,1,1,1,1,0,1,1,1,1,0.25,1,2,0,1,2,1
878,Cufant,steel,,1,0,0,0,72,80,49,40,49,40,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
879,Copperajah,steel,,3,0,0,0,122,130,69,80,69,30,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
211,Qwilfish,water,poison,1,1,0,0,65,95,85,55,55,85,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5
592,Frillish,water,ghost,1,0,0,0,55,40,50,65,85,40,0,0.5,0.5,2,2,0.5,0,0.5,1,1,1,0.5,1,2,1,2,0.5,1
593,Jellicent,water,ghost,2,1,0,0,100,60,70,85,105,60,0,0.5,0.5,2,2,0.5,0,0.5,1,1,1,0.5,1,2,1,2,0.5,1
747,Mareanie,poison,water,1,0,0,0,50,53,62,43,52,45,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5
748,Toxapex,poison,water,2,1,0,0,50,63,152,53,142,35,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5
845,Cramorant,flying,water,1,1,0,0,70,85,55,85,95,85,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
848,Toxel,electric,poison,1,0,0,0,40,38,35,54,35,40,1,1,1,0.5,0.5,1,0.5,0.5,4,0.5,2,0.5,1,1,1,1,0.5,0.5
849,Toxtricity,electric,poison,2,1,0,0,75,98,70,114,70,75,1,1,1,0.5,0.5,1,0.5,0.5,4,0.5,2,0.5,1,1,1,1,0.5,0.5
843,Silicobra,ground,,1,0,0,0,52,57,75,35,50,46,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
844,Sandaconda,ground,,3,0,0,0,72,107,125,65,70,71,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
449,Hippopotas,ground,,1,0,0,0,68,72,78,38,42,32,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
450,Hippowdon,ground,,2,1,0,0,108,112,118,68,72,47,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
632,Durant,bug,steel,1,1,0,0,58,109,112,48,48,109,0.5,4,1,1,0.25,0.5,1,0,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5
631,Heatmor,fire,,1,1,0,0,85,97,66,105,66,65,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
694,Helioptile,electric,normal,1,0,0,0,44,38,33,61,43,70,1,1,1,0.5,1,1,2,1,2,0.5,1,1,1,0,1,1,0.5,1
695,Heliolisk,electric,normal,2,1,0,0,62,55,52,109,94,109,1,1,1,0.5,1,1,2,1,2,0.5,1,1,1,0,1,1,0.5,1
701,Hawlucha,fighting,flying,1,1,0,0,78,92,75,74,63,118,1,1,1,2,0.5,2,0.5,1,0,2,2,0.25,1,1,1,0.5,1,2
328,Trapinch,ground,,1,0,0,0,45,100,45,45,45,10,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
329,Vibrava,ground,dragon,2,0,0,0,50,70,50,50,50,70,1,0.5,1,0,1,4,1,0.5,1,1,1,1,0.5,1,2,1,1,2
330,Flygon,ground,dragon,3,1,0,0,80,100,80,80,80,100,1,0.5,1,0,1,4,1,0.5,1,1,1,1,0.5,1,2,1,1,2
610,Axew,dragon,,1,0,0,0,46,87,60,30,40,57,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
611,Fraxure,dragon,,2,0,0,0,66,117,70,40,50,67,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
612,Haxorus,dragon,,3,1,0,0,76,147,90,60,70,97,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
562,Galarian Yamask,ground,ghost,1,0,0,0,38,55,85,30,65,30,0,1,2,0,2,2,0,0.25,1,1,1,0.5,0.5,2,1,2,1,1
867,Runerigus,ground,ghost,2,1,0,0,58,95,145,50,105,30,0,1,2,0,2,2,0,0.25,1,1,1,0.5,0.5,2,1,2,1,1
563,Cofagrigus,ghost,,2,1,0,0,58,50,145,95,105,30,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
679,Honedge,steel,ghost,1,0,0,0,45,80,100,35,37,28,0,2,1,1,0.5,0.5,0,0,2,0.5,0.5,0.25,0.5,2,0.5,2,0.5,0.5
680,Doublade,steel,ghost,2,0,0,0,59,110,150,45,49,35,0,2,1,1,0.5,0.5,0,0,2,0.5,0.5,0.25,0.5,2,0.5,2,0.5,0.5
681,Aegislash,steel,ghost,3,1,0,0,60,140,50,140,50,60,0,2,1,1,0.5,0.5,0,0,2,0.5,0.5,0.25,0.5,2,0.5,2,0.5,0.5
77,Galarian Ponyta,psychic,,1,0,0,0,50,85,55,65,65,90,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
78,Galarian Rapidash,psychic,fairy,2,1,0,0,65,100,70,80,80,105,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
854,Sinistea,ghost,,1,0,0,0,40,45,45,74,54,50,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
855,Polteageist,ghost,,2,1,0,0,60,65,65,134,114,70,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
876,Indeedee,psychic,normal,1,1,0,0,70,55,65,95,105,85,1,1,1,1,1,1,1,1,1,1,0.5,2,1,0,1,2,1,1
708,Phantump,ghost,grass,1,0,0,0,43,70,48,50,60,38,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
709,Trevenant,ghost,grass,2,1,0,0,85,110,76,65,82,56,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
755,Morelull,grass,fairy,1,0,0,0,40,35,55,65,75,15,1,2,0.5,0.5,0.5,2,0.5,4,0.5,2,1,1,1,1,0,0.5,2,1
756,Shiinotic,grass,fairy,2,1,0,0,60,45,80,90,100,30,1,2,0.5,0.5,0.5,2,0.5,4,0.5,2,1,1,1,1,0,0.5,2,1
765,Oranguru,normal,psychic,1,1,0,0,90,60,80,90,110,60,1,1,1,1,1,1,1,1,1,1,0.5,2,1,0,1,2,1,1
766,Passimian,fighting,,1,1,0,0,100,120,90,40,60,80,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
877,Morpeko,electric,dark,1,1,0,0,58,95,58,70,58,97,1,1,1,0.5,1,1,2,1,2,0.5,0,2,1,0.5,1,0.5,0.5,2
870,Falinks,fighting,,1,1,0,0,65,100,100,70,60,75,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
780,Drampa,normal,dragon,1,1,0,0,78,60,85,135,91,36,1,0.5,0.5,0.5,0.5,2,2,1,1,1,1,1,1,0,2,1,1,2
776,Turtonator,fire,dragon,1,1,0,0,60,78,135,91,85,36,1,0.25,1,0.5,0.25,1,1,1,2,1,1,0.5,2,1,2,1,0.5,1
777,Togedemaru,electric,steel,1,1,0,0,65,98,63,40,73,96,0.5,2,1,0.5,0.5,0.5,2,0,4,0.25,0.5,0.5,0.5,1,0.5,1,0.25,0.5
872,Snom,ice,bug,1,0,0,0,30,25,35,45,30,20,1,4,1,1,0.5,0.5,1,1,0.5,2,1,1,4,1,1,1,2,1
873,Frosmoth,ice,bug,2,1,0,0,70,65,60,125,90,65,1,4,1,1,0.5,0.5,1,1,0.5,2,1,1,4,1,1,1,2,1
852,Clobbopus,fighting,,1,0,0,0,50,68,60,50,50,32,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
853,Grapploct,fighting,,2,1,0,0,80,118,90,70,80,42,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
871,Pincurchin,electric,,1,1,0,0,48,101,95,91,85,15,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
458,Mantyke,water,flying,1,0,0,0,45,20,50,60,120,50,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
226,Mantine,water,flying,2,1,0,0,85,40,70,80,140,70,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
320,Wailmer,water,,1,0,0,0,130,70,35,70,35,60,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
321,Wailord,water,,2,1,0,0,170,90,45,90,45,60,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
712,Bergmite,ice,,1,0,0,0,55,69,85,32,35,28,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
713,Avalugg,ice,,2,1,0,0,95,117,184,44,46,28,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
